seed,timestamp,model_name,dataset_path,learning_rate,weight_decay,batch_size,num_train_epochs,gradient_accumulation_steps,eval_steps,save_steps,best_metric,best_model_checkpoint,global_step,split,eval_loss,precision,recall,f1,epoch,eval_f1,eval_f1_ARTEFACT,eval_f1_BIBL,eval_f1_CONCEPT,eval_f1_ORG,eval_f1_PEOPLE,eval_f1_PERSON,eval_f1_PLACE,eval_precision,eval_precision_ARTEFACT,eval_precision_BIBL,eval_precision_CONCEPT,eval_precision_ORG,eval_precision_PEOPLE,eval_precision_PERSON,eval_precision_PLACE,eval_recall,eval_recall_ARTEFACT,eval_recall_BIBL,eval_recall_CONCEPT,eval_recall_ORG,eval_recall_PEOPLE,eval_recall_PERSON,eval_recall_PLACE,eval_runtime,eval_samples_per_second,eval_steps_per_second
42,2026-02-26T10:37:51.232557,dbmdz/bert-base-german-cased,/content/drive/MyDrive/ner_tei/hf_bert_base_cased,1e-05,0.01,16,8,2,400,400,0.487517147,/content/drive/MyDrive/ner_tei/42/checkpoint-1600,1992,test,0.63784498,,,,8,0.4437033508019692,0.5076708507670852,0.1153846153846153,0.3569482288828337,0.3720930232558139,0.7699115044247786,0.4042553191489361,0.5824175824175823,0.512472487,0.5119549929676512,0.4390243902439024,0.4695340501792114,0.6666666666666666,0.7565217391304347,0.4789915966386555,0.5888888888888889,0.391206945,0.5034578146611342,0.066420664,0.2879120879120879,0.2580645161290322,0.7837837837837838,0.3496932515337423,0.5760869565217391,6.1685,293.265,18.481
42,2026-02-26T10:37:51.232557,dbmdz/bert-base-german-cased,/content/drive/MyDrive/ner_tei/hf_bert_base_cased,1e-05,0.01,16,8,2,400,400,0.487517147,/content/drive/MyDrive/ner_tei/42/checkpoint-1600,1992,validation,0.6926338076591492,,,,8,0.4860710854947166,0.5477419354838711,0.1983471074380165,0.3852813852813853,0.4333333333333333,0.6352941176470589,0.5714285714285714,0.7105263157894737,0.565633983,0.5803144224196856,0.6153846153846154,0.4810810810810811,0.6341463414634146,0.7714285714285715,0.64893617,0.7363636363636363,0.4261308950914341,0.5186316432498472,0.1182266009852216,0.3212996389891697,0.3291139240506329,0.54,0.5104602510460251,0.6864406779661016,4.7747,318.135,19.897
42,2026-02-26T10:52:54.389065,dbmdz/bert-base-german-cased,/content/drive/MyDrive/ner_tei/hf_bert_base_cased,2e-05,0.01,16,8,2,400,400,0.5322223668793126,/content/drive/MyDrive/ner_tei/42/checkpoint-1600,1992,test,0.6218276619911194,,,,8,0.4859123764567045,0.5544024104452628,0.2255639097744361,0.4026294165981923,0.4444444444444444,0.7704918032786884,0.445993031,0.6096256684491979,0.5134039900249376,0.5373134328358209,0.3515625,0.4583723105706268,0.5217391304347826,0.706766917,0.5161290322580645,0.6,0.461215346,0.5726141078838174,0.1660516605166051,0.358974359,0.3870967741935484,0.8468468468468469,0.3926380368098159,0.6195652173913043,6.0014,301.431,18.996
42,2026-02-26T10:52:54.389065,dbmdz/bert-base-german-cased,/content/drive/MyDrive/ner_tei/hf_bert_base_cased,2e-05,0.01,16,8,2,400,400,0.5322223668793126,/content/drive/MyDrive/ner_tei/42/checkpoint-1600,1992,validation,0.6892657279968262,,,,8,0.53203125,0.5828182941903585,0.2789115646258503,0.4510406004776527,0.5413533834586465,0.7052631578947369,0.5754060324825987,0.7354838709677418,0.5797389330306469,0.5897435897435898,0.4505494505494505,0.5208825847123719,0.6666666666666666,0.7444444444444445,0.6458333333333334,0.7467248908296943,0.4915784408084697,0.5760537568723274,0.2019704433497537,0.3977135980746089,0.4556962025316455,0.67,0.5188284518828452,0.7245762711864406,4.7133,322.278,20.156
42,2026-02-26T13:45:46.295153,dbmdz/bert-base-german-cased,/content/drive/MyDrive/ner_tei/hf_bert_base_cased,3e-05,0.01,16,8,2,400,400,0.5456412889973038,/content/drive/MyDrive/ner_tei/42/checkpoint-1600,1992,test,0.6443898677825928,,,,8,0.503415201,0.5749665327978581,0.2803738317757009,0.422738191,0.4210526315789473,0.7800829875518672,0.4583333333333333,0.5931758530183727,0.5232628398791541,0.5570687418936446,0.3821656050955414,0.4660194174757281,0.4615384615384615,0.7230769230769231,0.528,0.5736040609137056,0.4850182021842621,0.5940525587828492,0.2214022140221402,0.3868131868131868,0.3870967741935484,0.8468468468468469,0.4049079754601227,0.6141304347826086,5.8942,306.912,19.341
42,2026-02-26T13:45:46.295153,dbmdz/bert-base-german-cased,/content/drive/MyDrive/ner_tei/hf_bert_base_cased,3e-05,0.01,16,8,2,400,400,0.5456412889973038,/content/drive/MyDrive/ner_tei/42/checkpoint-1600,1992,validation,0.7043734788894653,,,,8,0.5460847240051349,0.5977791486736582,0.3016393442622951,0.4662698412698413,0.5588235294117647,0.7473684210526317,0.5901639344262296,0.7381974248927039,0.585305449,0.6037383177570094,0.4509803921568627,0.5176211453744494,0.6666666666666666,0.7888888888888889,0.6702127659574468,0.7478260869565218,0.5117901828681425,0.5919364691508857,0.2266009852216748,0.4241877256317689,0.4810126582278481,0.71,0.5271966527196653,0.7288135593220338,4.8691,311.966,19.511
43,2026-02-26T14:08:50.367393,dbmdz/bert-base-german-cased,/content/drive/MyDrive/ner_tei/hf_bert_base_cased,1e-05,0.01,16,8,2,400,400,0.4984818481848185,/content/drive/MyDrive/ner_tei/43/checkpoint-1600,1992,test,0.6273161768913269,,,,8,0.4594635550841037,0.5276653171390014,0.124223602,0.3812681309573145,0.35,0.7844827586206897,0.3759398496240601,0.585635359,0.5006605019815059,0.5151515151515151,0.392156863,0.4389312977099237,0.7777777777777778,0.7520661157024794,0.4854368932038835,0.5955056179775281,0.4245309437132455,0.5408022130013831,0.073800738,0.336996337,0.2258064516129032,0.8198198198198198,0.3067484662576687,0.5760869565217391,6.0151,300.741,18.952
43,2026-02-26T14:08:50.367393,dbmdz/bert-base-german-cased,/content/drive/MyDrive/ner_tei/hf_bert_base_cased,1e-05,0.01,16,8,2,400,400,0.4984818481848185,/content/drive/MyDrive/ner_tei/43/checkpoint-1600,1992,validation,0.6629024147987366,,,,8,0.4983502705556289,0.5562167240839336,0.2096774193548387,0.4141380460153384,0.3818181818181818,0.6586826347305389,0.5615763546798029,0.7180616740088106,0.551885414,0.570694087,0.5777777777777777,0.4644727000747943,0.6774193548387096,0.8208955223880597,0.6826347305389222,0.7477064220183486,0.4542829643888354,0.5424557116676848,0.1280788177339901,0.3736462093862815,0.2658227848101265,0.55,0.4769874476987448,0.690677966,4.9451,307.173,19.211
43,2026-02-26T14:39:24.183869,dbmdz/bert-base-german-cased,/content/drive/MyDrive/ner_tei/hf_bert_base_cased,2e-05,0.01,16,8,2,400,400,0.5277251484148036,/content/drive/MyDrive/ner_tei/43/checkpoint-1600,1992,test,0.6308000683784485,,,,8,0.488722885,0.5520974289580515,0.2376237623762375,0.4227272727272727,0.4137931034482758,0.7673469387755102,0.4397163120567376,0.5904255319148937,0.5017699115044247,0.5403973509933775,0.3609022556390977,0.4376470588235294,0.4444444444444444,0.7014925373134329,0.5210084033613446,0.578125,0.4763371604592551,0.5643153526970954,0.1771217712177121,0.4087912087912088,0.3870967741935484,0.8468468468468469,0.3803680981595092,0.6032608695652174,6.087,297.193,18.729
43,2026-02-26T14:39:24.183869,dbmdz/bert-base-german-cased,/content/drive/MyDrive/ner_tei/hf_bert_base_cased,2e-05,0.01,16,8,2,400,400,0.5277251484148036,/content/drive/MyDrive/ner_tei/43/checkpoint-1600,1992,validation,0.6621167063713074,,,,8,0.5283114256825076,0.579179811,0.2457337883959044,0.4583977729662852,0.5147058823529411,0.71657754,0.592074592,0.7155172413793104,0.5564430244941427,0.598825832,0.4,0.4716740929344367,0.6140350877192983,0.7701149425287356,0.6684210526315789,0.7280701754385965,0.5028873917228104,0.5607819181429444,0.1773399014778325,0.4458483754512635,0.4430379746835443,0.67,0.5313807531380753,0.7033898305084746,4.9561,306.491,19.168
43,2026-02-26T14:48:34.946086,dbmdz/bert-base-german-cased,/content/drive/MyDrive/ner_tei/hf_bert_base_cased,3e-05,0.01,16,8,2,400,400,0.5375744519072362,/content/drive/MyDrive/ner_tei/43/checkpoint-1600,1992,test,0.6717366576194763,,,,8,0.4970111016225448,0.5545361875637106,0.2716627634660422,0.4406528189910978,0.4727272727272728,0.7510204081632653,0.456140351,0.5760000000000001,0.5053545586107091,0.5450901803607214,0.3717948717948718,0.4462809917355372,0.5416666666666666,0.6865671641791045,0.5327868852459017,0.5654450261780105,0.4889386726407169,0.5643153526970954,0.2140221402214022,0.4351648351648352,0.4193548387096774,0.8288288288288288,0.3987730061349693,0.5869565217391305,6.0471,299.15,18.852
43,2026-02-26T14:48:34.946086,dbmdz/bert-base-german-cased,/content/drive/MyDrive/ner_tei/hf_bert_base_cased,3e-05,0.01,16,8,2,400,400,0.5375744519072362,/content/drive/MyDrive/ner_tei/43/checkpoint-1600,1992,validation,0.6680243015289307,,,,8,0.5370300037979491,0.5837018319646241,0.2912621359223301,0.4708086169216359,0.5255474452554744,0.7301587301587302,0.5910165484633569,0.711864407,0.5666577611541544,0.604316547,0.4245283018867924,0.4892926670992862,0.6206896551724138,0.7752808988764045,0.6793478260869565,0.711864407,0.5103464870067372,0.5644471594379963,0.2216748768472906,0.4536702767749699,0.4556962025316455,0.69,0.5230125523012552,0.711864407,4.7632,318.9,19.944
42,2026-02-26T20:40:52.246858,dbmdz/bert-base-german-uncased,/content/drive/MyDrive/ner_tei/hf_bert_base_uncased,1e-05,0.01,16,8,2,400,400,0.4817320703653585,/content/drive/MyDrive/ner_tei/42/checkpoint-1600,1984,test,0.6791802644729614,,,,8,0.4364471669218989,0.5000000000000001,0.042553191,0.3699273814609142,0.2285714285714286,0.6995073891625616,0.389261745,0.555858311,0.4799595823509599,0.4807938540332906,0.4,0.4450154162384378,1,0.7634408602150538,0.4202898550724637,0.5543478260869565,0.4001684919966302,0.5208044382801664,0.02247191,0.3165204678362573,0.1290322580645161,0.6454545454545455,0.3625,0.5573770491803278,5.6164,321.025,20.12
42,2026-02-26T20:40:52.246858,dbmdz/bert-base-german-uncased,/content/drive/MyDrive/ner_tei/hf_bert_base_uncased,1e-05,0.01,16,8,2,400,400,0.4817320703653585,/content/drive/MyDrive/ner_tei/42/checkpoint-1600,1984,validation,0.7246914505958557,,,,8,0.4817320703653585,0.5559385772485115,0.046728972,0.399155227,0.159090909,0.5599999999999999,0.5462962962962962,0.64978903,0.5521091811414393,0.572258065,0.4545454545454545,0.4805084745762711,0.875,0.84,0.6243386243386243,0.652542373,0.4272683629380701,0.5405240706886045,0.024630542,0.341360626,0.0875,0.42,0.485596708,0.6470588235294118,4.6698,324.85,20.343
42,2026-03-02T11:15:47.554330,dbmdz/bert-base-german-uncased,/content/drive/MyDrive/ner_tei/hf_bert_base_uncased,2e-05,0.01,16,8,2,400,400,0.5325961167545326,/content/drive/MyDrive/ner_tei/42/checkpoint-1600,1984,test,0.6880733370780945,,,,8,0.4909716251074807,0.5426052889324191,0.1712707182320442,0.4432432432432432,0.4583333333333333,0.7914893617021277,0.4452054794520548,0.5567010309278351,0.5013169446883231,0.512646514,0.3263157894736842,0.469721768,0.6470588235294118,0.744,0.4924242424242424,0.526829268,0.48104465,0.5762829403606102,0.1161048689138576,0.4195906432748538,0.3548387096774194,0.8454545454545455,0.40625,0.5901639344262295,6.1453,293.393,18.388
42,2026-03-02T11:15:47.554330,dbmdz/bert-base-german-uncased,/content/drive/MyDrive/ner_tei/hf_bert_base_uncased,2e-05,0.01,16,8,2,400,400,0.5325961167545326,/content/drive/MyDrive/ner_tei/42/checkpoint-1600,1984,validation,0.6962987184524536,,,,8,0.5334703841706283,0.5942786834820056,0.2037735849056604,0.4518883415435139,0.4285714285714286,0.7222222222222223,0.611111111,0.7066115702479339,0.5739563173901023,0.6,0.4354838709677419,0.4971098265895953,0.5869565217391305,0.8125,0.6984126984126984,0.6951219512195121,0.4983197311569851,0.5886654478976234,0.1330049261083744,0.4142083082480433,0.3375,0.65,0.5432098765432098,0.7184873949579832,4.7355,320.347,20.061
42,2026-03-02T11:34:02.039800,dbmdz/bert-base-german-uncased,/content/drive/MyDrive/ner_tei/hf_bert_base_uncased,3e-05,0.01,16,8,2,400,400,0.5485944787596118,/content/drive/MyDrive/ner_tei/42/checkpoint-1600,1984,test,0.6686637997627258,,,,8,0.5009004017176893,0.5578673602080624,0.2188295165394402,0.4475574712643678,0.4347826086956521,0.7594936708860759,0.4733333333333333,0.5900783289817232,0.4942591580098414,0.5250917992656059,0.3412698412698413,0.4399717514124294,0.6666666666666666,0.7086614173228346,0.5071428571428571,0.565,0.50772255,0.595006935,0.1610486891385767,0.4554093567251462,0.3225806451612903,0.8181818181818182,0.44375,0.6174863387978142,6.0195,299.527,18.772
42,2026-03-02T11:34:02.039800,dbmdz/bert-base-german-uncased,/content/drive/MyDrive/ner_tei/hf_bert_base_uncased,3e-05,0.01,16,8,2,400,400,0.5485944787596118,/content/drive/MyDrive/ner_tei/42/checkpoint-1600,1984,validation,0.6881030201911926,,,,8,0.5477482023464111,0.6029684601113173,0.2635135135135135,0.4744687599111957,0.4962406015037593,0.7195767195767195,0.5995423340961098,0.7298969072164948,0.5772400957192236,0.6120527306967984,0.4193548387096774,0.5013404825737265,0.6226415094339622,0.7640449438202247,0.6752577319587629,0.7165991902834008,0.5211233797407585,0.5941499085923218,0.1921182266009852,0.4503311258278146,0.4125,0.68,0.5390946502057613,0.7436974789915967,4.7344,320.422,20.066
43,2026-03-02T11:53:17.308050,dbmdz/bert-base-german-uncased,/content/drive/MyDrive/ner_tei/hf_bert_base_uncased,1e-05,0.01,16,8,2,400,400,0.4841845816787621,/content/drive/MyDrive/ner_tei/43/checkpoint-1600,1984,test,0.6624618172645569,,,,8,0.4389408099688474,0.5117565698478562,0.041666667,0.3585623678646934,0.2105263157894737,0.7685185185185186,0.3878326996197718,0.5642458100558659,0.4928296607205316,0.5103448275862069,0.2857142857142857,0.4252758274824473,0.5714285714285714,0.7830188679245284,0.4951456310679611,0.5771428571428572,0.3956753720864925,0.5131761442441054,0.02247191,0.3099415204678362,0.1290322580645161,0.7545454545454545,0.31875,0.5519125683060109,6.0368,298.666,18.718
43,2026-03-02T11:53:17.308050,dbmdz/bert-base-german-uncased,/content/drive/MyDrive/ner_tei/hf_bert_base_uncased,1e-05,0.01,16,8,2,400,400,0.4841845816787621,/content/drive/MyDrive/ner_tei/43/checkpoint-1600,1984,validation,0.7109706401824951,,,,8,0.4844413982179574,0.5573135292218275,0.082568807,0.3939712583245706,0.1935483870967742,0.6419753086419753,0.5525672371638142,0.6868250539956803,0.5647171620325983,0.5927197802197802,0.6,0.4714765100671141,0.6923076923076923,0.8387096774193549,0.6807228915662651,0.7066666666666667,0.4241478636581853,0.5258988421694089,0.044334975,0.3383503913305238,0.1125,0.52,0.4650205761316872,0.6680672268907563,4.8622,311.999,19.538
43,2026-03-02T12:03:54.402835,dbmdz/bert-base-german-uncased,/content/drive/MyDrive/ner_tei/hf_bert_base_uncased,2e-05,0.01,16,8,2,400,400,0.5305857957490928,/content/drive/MyDrive/ner_tei/43/checkpoint-1600,1984,test,0.6356234550476074,,,,8,0.4837114601512507,0.5494355114608279,0.1889763779527559,0.4212121212121212,0.3846153846153846,0.7811158798283262,0.4306569343065694,0.579088472,0.501659125,0.5422012153950033,0.3157894736842105,0.4371069182389937,0.4761904761904761,0.7398373983739838,0.5175438596491229,0.5684210526315789,0.467003651,0.5568654646324549,0.1348314606741573,0.4064327485380117,0.3225806451612903,0.8272727272727273,0.36875,0.5901639344262295,6.2962,286.364,17.947
43,2026-03-02T12:03:54.402835,dbmdz/bert-base-german-uncased,/content/drive/MyDrive/ner_tei/hf_bert_base_uncased,2e-05,0.01,16,8,2,400,400,0.5305857957490928,/content/drive/MyDrive/ner_tei/43/checkpoint-1600,1984,validation,0.6861404776573181,,,,8,0.5305383022774328,0.5876716703928457,0.2323943661971831,0.4480414373583684,0.4776119402985075,0.7379679144385026,0.5882352941176471,0.7489539748953975,0.5755193711398091,0.6174496644295302,0.4074074074074074,0.484593838,0.5925925925925926,0.7931034482758621,0.6868131868131868,0.7458333333333333,0.4920787325972156,0.5606337599024985,0.1625615763546798,0.4166164960866947,0.4,0.69,0.514403292,0.7521008403361344,4.7855,317.001,19.852
43,2026-03-02T12:11:09.913190,dbmdz/bert-base-german-uncased,/content/drive/MyDrive/ner_tei/hf_bert_base_uncased,3e-05,0.01,16,8,2,400,400,0.5391639871382636,/content/drive/MyDrive/ner_tei/43/checkpoint-1600,1984,test,0.6300866007804871,,,,8,0.4975651675737611,0.5708390646492434,0.2281553398058252,0.4306326304106548,0.3793103448275862,0.7679324894514767,0.4555160142348755,0.5848563968668408,0.507746273,0.5661664392905866,0.3241379310344827,0.4359550561797752,0.4074074074074074,0.7165354330708661,0.5289256198347108,0.56,0.4877843302443134,0.5755894590846047,0.1760299625468165,0.425438596,0.3548387096774194,0.8272727272727273,0.4,0.6120218579234973,5.8282,309.359,19.389
43,2026-03-02T12:11:09.913190,dbmdz/bert-base-german-uncased,/content/drive/MyDrive/ner_tei/hf_bert_base_uncased,3e-05,0.01,16,8,2,400,400,0.5391639871382636,/content/drive/MyDrive/ner_tei/43/checkpoint-1600,1984,validation,0.6913864016532898,,,,8,0.5391147709727226,0.5956620265458077,0.2466666666666666,0.4617834394904458,0.4962406015037593,0.711340206,0.6041189931350115,0.7473903966597077,0.5809761508596784,0.6353591160220995,0.3814432989690721,0.4901960784313725,0.6226415094339622,0.7340425531914894,0.6804123711340206,0.7427385892116183,0.5028804608737398,0.5606337599024985,0.1822660098522167,0.4364840457555689,0.4125,0.69,0.5432098765432098,0.7521008403361344,4.8231,314.529,19.697
42,2026-02-26T15:01:08.957471,deepset/gbert-base,/content/drive/MyDrive/ner_tei/hf_gbert_base,1e-05,0.01,16,8,2,400,400,0.4856601731601731,/content/drive/MyDrive/ner_tei/42/checkpoint-1600,1992,test,0.6709668636322021,,,,8,0.4372531145548465,0.5118136439267886,0.079470199,0.3448275862068965,0.1951219512195122,0.7478260869565216,0.4275862068965517,0.5714285714285715,0.4779143141813351,0.4932649134060295,0.3870967741935484,0.4047384007897334,0.4,0.7226890756302521,0.4881889763779528,0.631578947,0.4029683562027443,0.5318118948824343,0.044280443,0.3003663003663003,0.1290322580645161,0.7747747747747747,0.3803680981595092,0.5217391304347826,5.686,318.15,20.049
42,2026-02-26T15:01:08.957471,deepset/gbert-base,/content/drive/MyDrive/ner_tei/hf_gbert_base,1e-05,0.01,16,8,2,400,400,0.4856601731601731,/content/drive/MyDrive/ner_tei/42/checkpoint-1600,1992,validation,0.7175308465957642,,,,8,0.4863476615301433,0.5620873939012888,0.098214286,0.3941299790356394,0.2417582417582417,0.6936416184971099,0.5217391304347826,0.6666666666666666,0.5549043800123381,0.5790155440414507,0.5238095238095238,0.47,0.9166666666666666,0.821917808,0.6171428571428571,0.695852535,0.4328681424446583,0.5461209529627367,0.054187192,0.3393501805054151,0.1392405063291139,0.6,0.4518828451882845,0.6398305084745762,4.7164,322.07,20.143
42,2026-02-26T15:12:06.392309,deepset/gbert-base,/content/drive/MyDrive/ner_tei/hf_gbert_base,2e-05,0.01,16,8,2,400,400,0.5169513797634692,/content/drive/MyDrive/ner_tei/42/checkpoint-1600,1992,test,0.6649791598320007,,,,8,0.4708500222518914,0.5338809034907598,0.2383419689119171,0.3936,0.4137931034482758,0.7606837606837608,0.4482758620689655,0.586894587,0.5006309148264985,0.5284552845528455,0.4,0.4334801762114537,0.4444444444444444,0.7235772357723578,0.5118110236220472,0.6167664670658682,0.4444133295995519,0.5394190871369294,0.1697416974169741,0.3604395604395604,0.3870967741935484,0.8018018018018018,0.3987730061349693,0.5597826086956522,6.3254,285.991,18.023
42,2026-02-26T15:12:06.392309,deepset/gbert-base,/content/drive/MyDrive/ner_tei/hf_gbert_base,2e-05,0.01,16,8,2,400,400,0.5169513797634692,/content/drive/MyDrive/ner_tei/42/checkpoint-1600,1992,validation,0.711548388,,,,8,0.5170693277310924,0.582908163,0.302405498,0.420033389,0.5112781954887219,0.7374301675977653,0.5767441860465117,0.6991150442477877,0.5690751445086705,0.609739827,0.5,0.4718679669917479,0.6296296296296297,0.8354430379746836,0.6492146596858639,0.7314814814814815,0.4737728585178056,0.5583384239462431,0.2167487684729064,0.378459687,0.430379747,0.66,0.5188284518828452,0.6694915254237288,4.8625,312.39,19.537
42,2026-02-26T15:26:31.826051,deepset/gbert-base,/content/drive/MyDrive/ner_tei/hf_gbert_base,3e-05,0.01,16,8,2,400,400,0.5237717908082408,/content/drive/MyDrive/ner_tei/42/checkpoint-1200,1992,test,0.6661579012870789,,,,8,0.4792543595911004,0.5355113636363636,0.2939759036144578,0.4072289156626506,0.4285714285714285,0.7521367521367521,0.4657534246575342,0.5959885386819485,0.5173644920480364,0.5503649635036496,0.4236111111111111,0.4506666666666666,0.48,0.7154471544715447,0.5271317829457365,0.6303030303030303,0.4463735648277793,0.5214384508990318,0.2250922509225092,0.3714285714285714,0.3870967741935484,0.7927927927927928,0.4171779141104294,0.5652173913043478,5.9088,306.151,19.293
42,2026-02-26T15:26:31.826051,deepset/gbert-base,/content/drive/MyDrive/ner_tei/hf_gbert_base,3e-05,0.01,16,8,2,400,400,0.5237717908082408,/content/drive/MyDrive/ner_tei/42/checkpoint-1200,1992,validation,0.7195955514907837,,,,8,0.5245512143611404,0.5809399477806789,0.3344262295081967,0.4374999999999999,0.5223880597014925,0.7362637362637363,0.5931034482758621,0.7008928571428571,0.5809941520467836,0.6236860546601262,0.5,0.4888558692421991,0.6363636363636364,0.8170731707317073,0.6581632653061225,0.7405660377358491,0.4781039461020211,0.5436774587660355,0.2512315270935961,0.3959085439229843,0.4430379746835443,0.67,0.5397489539748954,0.6652542372881356,4.7923,316.967,19.823
